Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:29:50] - <module> - 2. Manhattan: Less sensitive to outliers, sum of absolute differences
[2025-05-22 10:29:50] - <module> - 3. Cosine: Measures angle between vectors, captures directional similarity
[2025-05-22 10:29:50] - <module> - 4. Mahalanobis: Accounts for correlations between features
[2025-05-22 10:29:50] - <module> - 
3. Finding optimal eps values for different distance metrics
[2025-05-22 10:29:50] - <module> - ----------------------------------------------------------
[2025-05-22 10:29:50] - <module> - 
Optimal eps values for different metrics:
[2025-05-22 10:29:50] - find_optimal_eps - Finding optimal eps using metric: euclidean
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Starting pairwise distance computation in chunks (total chunks: 8464)
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (1/8464): rows 0-1000, columns 0-1000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (2/8464): rows 0-1000, columns 1000-2000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (3/8464): rows 0-1000, columns 2000-3000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (4/8464): rows 0-1000, columns 3000-4000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (5/8464): rows 0-1000, columns 4000-5000
